OrderDate,sales,data_type,forecast_lower,forecast_upper
2023-08-28,577.5915784934566,Historical,,
2023-08-29,538.7825124421105,Historical,,
2023-08-30,545.9415483104856,Historical,,
2023-08-31,548.091204858589,Historical,,
2023-09-01,550.9601813841789,Historical,,
2023-09-02,549.0750445417412,Historical,,
2023-09-03,538.8749990139604,Historical,,
2023-09-04,579.5612696412188,Historical,,
2023-09-05,569.8723862725996,Historical,,
2023-09-06,577.5993127508756,Historical,,
2023-09-07,558.5231236851301,Historical,,
2023-09-08,559.6971555052696,Historical,,
2023-09-09,497.79875608051447,Historical,,
2023-09-10,553.0906715923392,Historical,,
2023-09-11,516.8884418639097,Historical,,
2023-09-12,535.4911661995013,Historical,,
2023-09-13,551.6537219833641,Historical,,
2023-09-14,533.236612975656,Historical,,
2023-09-15,560.0972309127748,Historical,,
2023-09-16,517.3877126958178,Historical,,
2023-09-17,499.4386415164347,Historical,,
2023-09-18,545.3640767011236,Historical,,
2023-09-19,519.2078021238383,Historical,,
2023-09-20,550.0530726060682,Historical,,
2023-09-21,549.8725045604089,Historical,,
2023-09-22,509.4503971411392,Historical,,
2023-09-23,507.8951001347735,Historical,,
2023-09-24,524.3983233799397,Historical,,
2023-09-25,540.5761227829109,Historical,,
2023-09-26,519.6605656724677,Historical,,
2023-09-27,540.0195367946562,Historical,,
2023-09-28,553.6819910852585,Historical,,
2023-09-29,504.9895445475104,Historical,,
2023-09-30,545.525152852197,Historical,,
2023-10-01,547.7220706259865,Historical,,
2023-10-02,562.9787638490451,Historical,,
2023-10-03,543.2944672101945,Historical,,
2023-10-04,542.7764599886681,Historical,,
2023-10-05,559.1335229122859,Historical,,
2023-10-06,553.8012978812463,Historical,,
2023-10-07,552.0584197054894,Historical,,
2023-10-08,528.0153034479438,Historical,,
2023-10-09,545.7818845690838,Historical,,
2023-10-10,555.1376155454624,Historical,,
2023-10-11,513.6403394992254,Historical,,
2023-10-12,548.5257262423144,Historical,,
2023-10-13,578.5222748230785,Historical,,
2023-10-14,549.3189977707548,Historical,,
2023-10-15,527.6602783163983,Historical,,
2023-10-16,506.9733965420425,Historical,,
2023-10-17,560.2991604145936,Historical,,
2023-10-18,538.4399555492464,Historical,,
2023-10-19,535.2727724632465,Historical,,
2023-10-20,578.8847851658472,Historical,,
2023-10-21,576.3835056797205,Historical,,
2023-10-22,558.9412417373632,Historical,,
2023-10-23,567.391442136857,Historical,,
2023-10-24,551.4650127635225,Historical,,
2023-10-25,544.2967743250538,Historical,,
2023-10-26,540.8227738437153,Historical,,
2023-10-27,546.5900896456685,Historical,,
2023-10-28,534.1976903224117,Historical,,
2023-10-29,516.5792360539231,Historical,,
2023-10-30,563.8410365852377,Historical,,
2023-10-31,561.2668997137758,Historical,,
2023-11-01,542.4014720716888,Historical,,
2023-11-02,522.9268846179768,Historical,,
2023-11-03,544.9908647128922,Historical,,
2023-11-04,562.2209470795596,Historical,,
2023-11-05,559.4773644591871,Historical,,
2023-11-06,524.326918632239,Historical,,
2023-11-07,592.350517189672,Historical,,
2023-11-08,535.6655098751935,Historical,,
2023-11-09,544.5275437327111,Historical,,
2023-11-10,559.4849757854173,Historical,,
2023-11-11,570.9858336872398,Historical,,
2023-11-12,592.3854514186773,Historical,,
2023-11-13,570.830184904213,Historical,,
2023-11-14,569.3213912223457,Historical,,
2023-11-15,563.5545885385477,Historical,,
2023-11-16,553.3547002746375,Historical,,
2023-11-17,563.8498333706848,Historical,,
2023-11-18,543.9226534518845,Historical,,
2023-11-19,611.7304121273102,Historical,,
2023-11-20,549.182532901599,Historical,,
2023-11-21,574.0066821860079,Historical,,
2023-11-22,569.7681935924093,Historical,,
2023-11-23,563.1063600167206,Historical,,
2023-11-24,578.5953633395267,Historical,,
2023-11-25,539.076119603513,Historical,,
2023-11-26,565.2118236196455,Historical,,
2023-11-27,541.4462537008234,Historical,,
2023-11-28,565.2584876902149,Historical,,
2023-11-29,562.2128444355444,Historical,,
2023-11-30,573.2549665284289,Historical,,
2023-12-01,623.3476557480748,Historical,,
2023-12-02,563.4374647804246,Historical,,
2023-12-03,562.9230765365174,Historical,,
2023-12-04,564.9124001282231,Historical,,
2023-12-05,551.2797848469751,Historical,,
2023-12-06,572.4655687091972,Historical,,
2023-12-07,580.5745915056617,Historical,,
2023-12-08,594.8798184847205,Historical,,
2023-12-09,568.8579193318861,Historical,,
2023-12-10,565.5442642833667,Historical,,
2023-12-11,569.1026497152178,Historical,,
2023-12-12,608.2695446185144,Historical,,
2023-12-13,580.2643111620724,Historical,,
2023-12-14,585.6144386829226,Historical,,
2023-12-15,582.131704932848,Historical,,
2023-12-16,565.4736497628635,Historical,,
2023-12-17,592.7146807056081,Historical,,
2023-12-18,599.5736521729852,Historical,,
2023-12-19,559.482613456719,Historical,,
2023-12-20,587.2674120759335,Historical,,
2023-12-21,656.6027953219541,Historical,,
2023-12-22,562.4635062693026,Historical,,
2023-12-23,606.1047677906155,Historical,,
2023-12-24,564.2689766649656,Historical,,
2023-12-25,601.0910555762777,Historical,,
2023-12-26,612.8712398486239,Historical,,
2023-12-27,622.3377060944501,Historical,,
2023-12-28,573.8651404188149,Historical,,
2023-12-29,645.6516944956057,Historical,,
2023-12-30,607.7131452165319,Historical,,
2023-12-31,584.3698077877276,Historical,,
